,FileName,Article_Filter,SRC,TopPos,TopNeg,DupCnt,Take,Length,Model,Beams,R1-F1,R1-Precision,R1-Recall,R2-F1,R2-Precision,R2-Recall,RL-F1,RL-Precision,RL-Recall,R1-D-F1,R1-D-Precision,R1-D-Recall,R2-D-F1,R2-D-Precision,R2-D-Recall,RL-D-F1,RL-D-Precision,RL-D-Recall
0,/home/jupyter/w266_Final_Project/prod/cnn_dailymail_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,cnndailymail,10,10,10,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.33353445152199107,0.26213985764356107,0.5163327243314868,0.1517793510833726,0.1197064303769302,0.23485115745943422,0.3319320408388818,0.26803634801410237,0.4762732982942495,0.3440514579710056,0.29245147725760945,0.4569797170773584,0.14788762979004352,0.12549195791000403,0.19737973374640658,0.33115960640167064,0.28765449114147,0.41812784478450155
1,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_4_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,4,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.22901865216160303,0.16917287857448607,0.4620963605968038,0.1264774673021301,0.09717248707881483,0.2365494446936909,0.23011384291565876,0.17348642843973497,0.4219174076676764
2,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_4_Neg_4_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,4,4,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.22261823099982686,0.16652477028341292,0.4422618760111771,0.11858036739386438,0.09262690099944546,0.21993392807878126,0.22385405054914917,0.17048557779253345,0.40483404145275276
3,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_9_Neg_9_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,9,9,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.23443543087430446,0.17415516698633118,0.46489138251160883,0.13320422298609932,0.10289703492775065,0.24652265430911555,0.23608706616682465,0.1790352219610267,0.4255671963516377
4,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_3_Neg_3_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,3,3,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.2158040099743828,0.1613130290935872,0.4290180523525925,0.10954818104197428,0.08535195582724903,0.20420268831591953,0.21552062497831087,0.16398741529681915,0.3899579719108875
5,/home/jupyter/w266_Final_Project/prod/multi_news_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,multinews,10,10,10,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.23646071094691432,0.48324542448005253,0.16402909839662966,0.0673368678698942,0.1380615128239182,0.04644033244772912,0.21940385358356307,0.4040767028760435,0.155994175962189,0.22812475006318716,0.46683755448653225,0.15806948050321257,0.06198295552122393,0.12851246433472333,0.04260364457357051,0.2076009427644554,0.3828764506014976,0.14761420930240718
6,/home/jupyter/w266_Final_Project/prod/cnn_dailymail_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,cnndailymail,10,10,10,1000.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.1918718886040858,0.35070938106891336,0.1385795373552343,0.05125926240361736,0.09585645205389463,0.03676376029077756,0.17839981046194747,0.30979176758205645,0.13063409920315433,0.21919456074570018,0.364087765887389,0.1657268660580361,0.0691678024109952,0.11550848239120293,0.052257409090108876,0.20314569501891935,0.3222681050063268,0.15543676765617218
7,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_1_Neg_1_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,1,1,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.20811084622538603,0.1564166571684796,0.404862025157464,0.09599756183575318,0.07529362045140468,0.17380293006309175,0.2058167533721871,0.15737251334352656,0.36644963035857414
8,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_5.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,5.pickle,0.19526578205360975,0.14660053573673112,0.3817967657384086,0.07858369566402794,0.060568239553997046,0.14881449779936734,0.1911768819385933,0.14584023697862586,0.344247059863869,0.23282302018148382,0.17250394990658793,0.46988026834944513,0.13343363342971834,0.10303174009728172,0.24949573597659458,0.2348280727548592,0.17766707902562337,0.42959403486010467
9,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,1000.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.17951048187619342,0.21993389749793246,0.17258865715053917,0.04552818296998478,0.05913711992128769,0.04195893098961747,0.15206196813147208,0.18536704265495504,0.14500398981707646,0.22978111291094944,0.2621799281246786,0.2342566563800116,0.09753350639332939,0.11607712635918621,0.09503405476252076,0.20303453653109493,0.23059695122773094,0.2048018184307492
10,/home/jupyter/w266_Final_Project/prod/multi_news_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_facebook-bart-large-xsum_beams_4.pickle,1,multinews,10,10,10,1000.pickle,400,facebook-bart-large-xsum,4.pickle,0.1112793315730952,0.5618406537165521,0.06290523425035467,0.03019084693316848,0.15833190034208966,0.016982368838063644,0.12022186605799685,0.481766653983212,0.06987186287555817,0.11419358127705044,0.542897848533857,0.06536360548666946,0.03219917793810562,0.15592266827186765,0.018348758170508583,0.12174111340987914,0.464037505153714,0.07164424112828269
11,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_7_Neg_7_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,7,7,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.23038493842773405,0.17173455309069968,0.45504061195305423,0.12855052025986147,0.09950640459507958,0.2379157710845564,0.2320592716857035,0.17644142099802992,0.41716796233903936
12,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_50.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,50.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.16638823335280103,0.20636796526770493,0.160078804174765,0.04194891283315988,0.0628298676158792,0.03644523687827965,0.1413682778631676,0.17560251363270163,0.1329531390336255,0.22626475926689063,0.25797917201316106,0.23465506969104094,0.09959587307229255,0.12267871996905934,0.09676007488544139,0.20341763187499676,0.2330645318537253,0.2087659029454759
13,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_3.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,3.pickle,0.20313708371788086,0.1570136120453267,0.3669583844610883,0.08213383313334227,0.0657251042366308,0.14356884561234876,0.19805932920198385,0.1554803377346532,0.331765660974621,0.23794892994170158,0.18034631767727913,0.45267395808119454,0.13510729192572524,0.10673685865572263,0.24018769933446368,0.23886470548110236,0.1845648342401779,0.4153067930354229
14,/home/jupyter/w266_Final_Project/prod/multi_news_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_sshleifer-distilbart-cnn-12-6_beams_4.pickle,1,multinews,10,10,10,1000.pickle,400,sshleifer-distilbart-cnn-12-6,4.pickle,0.25211349817750056,0.4796167319099743,0.1780323539361984,0.07152822463445345,0.13685176477715955,0.05033467103628653,0.2283613214547612,0.395888959162586,0.16570625543694903,0.2314334646442143,0.4680642854366687,0.16007224029579323,0.06314578457564557,0.12984393916743242,0.04329554223224011,0.20998032723212726,0.38485007115793146,0.1490012712389769
15,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_5_Neg_5_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,5,5,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.2244199948488222,0.16746974613459564,0.4458936778351443,0.12037991412793428,0.09345250503804549,0.22376815898220087,0.22516386799848465,0.1712003514752212,0.4072790863458174
16,/home/jupyter/w266_Final_Project/prod/multi_news_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,multinews,10,10,10,1000.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.10160746890575388,0.5625007388223918,0.05677106391509062,0.026019210294606673,0.15101975761665842,0.014455486241525093,0.11131384770725175,0.48573538526343074,0.06381609744346332,0.10572976713854974,0.5483871066188376,0.05965225693608774,0.02836978455108026,0.1508665309372177,0.015948124318684413,0.11401286449177397,0.4692169900536504,0.06607318362871326
17,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_10.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,10.pickle,0.18782640372430906,0.13581389124494125,0.40505347171477213,0.07669789863187007,0.05686632812274175,0.15872594325674555,0.18552983265583828,0.13637385533980778,0.3640171607191699,0.22461469853197727,0.16198098697402483,0.49013755629538286,0.12977611834515768,0.09723965505329907,0.261426384553442,0.2292522261629819,0.16881349861554523,0.4490019810472151
18,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_2.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,2.pickle,0.2075570831475882,0.16433767374105757,0.35360943328355093,0.08119814487725116,0.06680460770132071,0.13303536985858883,0.20067236815987052,0.16161167267222498,0.3186325686774088,0.2419353072017813,0.1886170064561513,0.43010658071633556,0.13285440928416423,0.10855116980234326,0.22042138393212313,0.24048368964244338,0.19111186258489002,0.39447773072813735
19,/home/jupyter/w266_Final_Project/prod/multi_news_Pos_10_Neg_10_dCnt_1_take_1000.pickle_mLen_400_name_facebook-bart-large-xsum_beams_4.pickle,1,multinews,10,10,1,1000.pickle,400,facebook-bart-large-xsum,4.pickle,0.1112793315730952,0.5618406537165521,0.06290523425035467,0.03019084693316848,0.15833190034208966,0.016982368838063644,0.12022186605799685,0.481766653983212,0.06987186287555817,0.1167757390604131,0.5616104212131161,0.06653217573858565,0.03352697635276606,0.16454130469836903,0.019057646314541606,0.12547925688863334,0.47986577303809386,0.07361724205370669
20,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_3_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,3,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.2210591309005682,0.16303811288736317,0.4547241161101016,0.11783697105253203,0.09092793224134466,0.22328532815064564,0.221890282901776,0.16690722259758356,0.41352276927591924
21,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_6_Neg_6_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,6,6,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.23018460962219633,0.17192863537650588,0.45227774961226547,0.12732920774980053,0.09912003186158852,0.2325872431928483,0.2311548754921287,0.1760256756130614,0.4139343613951162
22,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_1_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,1,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.20288772423510928,0.15076555743008943,0.4159108798304673,0.09216129117993717,0.07195823667690186,0.17628800214910634,0.2002698897844125,0.15113532873853078,0.37443683493316376
23,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_7.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,7.pickle,0.18984712940317003,0.13994812070831647,0.38940297929075846,0.07517841361879989,0.05705304145622124,0.1484672606657235,0.18589465561212398,0.1393134159189013,0.3484705854451116,0.2313039785849893,0.16906106230318999,0.4842833225538168,0.1349877511573711,0.10265364744856896,0.260559300430791,0.23518845519053713,0.1755929416670484,0.4439304455470471
24,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_1_take_1000.pickle_mLen_400_name_facebook-bart-large-xsum_beams_4.pickle,1,newsroom,10,10,1,1000.pickle,400,facebook-bart-large-xsum,4.pickle,0.19110068736981614,0.2214109802739309,0.19321052376608341,0.05728802422667652,0.06844802281023744,0.056109169280163226,0.1622147520533906,0.1871204628211066,0.1620378590069294,0.23005863700142848,0.2552169012959797,0.24224930997775249,0.09932113423794985,0.11500738339027165,0.09943910880278992,0.2007924714087231,0.22220397848710347,0.20855017430108655
25,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_9_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,9,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.25727332356566357,0.19762095742059127,0.4732628695504439,0.15480375782982403,0.12413133502606424,0.2644552320495491,0.25802125471518655,0.20230068366590628,0.43544063696815394
26,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_6_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,6,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.24048278450691016,0.18131274664581737,0.46187484966196896,0.13873385365131913,0.10903373473101809,0.24724831751232093,0.2415018348301927,0.18586623980631223,0.4239643500686544
27,/home/jupyter/w266_Final_Project/prod/cnn_dailymail_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_facebook-bart-large-xsum_beams_4.pickle,1,cnndailymail,10,10,10,1000.pickle,400,facebook-bart-large-xsum,4.pickle,0.2096409293325051,0.34947479057402414,0.15750573211768207,0.05897775265434051,0.10017771720871824,0.04403293740436247,0.1929666521983841,0.3074297991012792,0.14670185797588411,0.23522017007492688,0.3622237851010845,0.18437587004636266,0.07738962851827727,0.12141505808975536,0.06032383326270794,0.21711485316100038,0.32034728781031513,0.17230171494816743
28,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_200.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,200.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.17195603591011155,0.20673324339040233,0.16801526470526826,0.04361327992047603,0.05559389718880432,0.04084882404991486,0.1476162453993801,0.17663110580009894,0.14341053177482527,0.22759325183366733,0.255031822994056,0.23410334990847645,0.09919079047458314,0.11996968668075127,0.09564348389454913,0.2034312375082388,0.22907055098166634,0.20602711191398715
29,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,10,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.2578783712800463,0.19924976342859552,0.46759517420542474,0.15547286798039478,0.12530311867976077,0.2622712838915517,0.25841971795343827,0.20381525245805834,0.42980354127283055
30,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.2356598070363336,0.17542342886975515,0.46650061736863285,0.13473277071931025,0.10447709819892685,0.24826762888501105,0.23737316889022403,0.1803719907074091,0.4271356365670247
31,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_2_Neg_2_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,2,2,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.21204968573771193,0.15813458033675923,0.4221781568876845,0.10382888788436365,0.08060016843337298,0.1950662348917668,0.21148382460617865,0.16043107139305174,0.38440089198411287
32,/home/jupyter/w266_Final_Project/prod/cnn_dailymail_Pos_10_Neg_10_dCnt_10_take_1000.pickle_mLen_400_name_sshleifer-distilbart-cnn-12-6_beams_4.pickle,1,cnndailymail,10,10,10,1000.pickle,400,sshleifer-distilbart-cnn-12-6,4.pickle,0.35618349080658984,0.28965355135581805,0.5042117553470609,0.1629439012091732,0.13267452885322764,0.23157169658841223,0.3510780279259079,0.29335126322485194,0.46628931480252456,0.3443038418299986,0.3006547820658781,0.4388912305056547,0.14726075695357677,0.1286530366602117,0.1883883202977402,0.33156042878039693,0.29587351715944366,0.4023924328213699
33,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_1.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,1.pickle,0.21293845510182863,0.1722726748628857,0.3412802852680637,0.08251644245018258,0.06863541417694052,0.12850488706612848,0.20780608091103867,0.17148256998471015,0.3108650907260363,0.24317285588754034,0.19691350093627294,0.3981714815128559,0.13106694738603994,0.11182080190725921,0.20024341550227556,0.24161778763616507,0.20073624589391412,0.3653515033723142
34,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_8.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,8.pickle,0.18901349139662685,0.13842344715984015,0.3954264166822075,0.07532635511412952,0.05688922937337262,0.15165953985628447,0.18534283696750287,0.1378321177513633,0.3544169428768846,0.22888860220152318,0.1663346057722358,0.48640506953203666,0.13303742625422652,0.10039815355806385,0.26107344148455547,0.2328062465156431,0.17286731126714025,0.4453712586562901
35,/home/jupyter/w266_Final_Project/prod/cnn_dailymail_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-xsum_beams_4.pickle,1,cnndailymail,10,10,5,1000.pickle,400,facebook-bart-large-xsum,4.pickle,0.2096409293325051,0.34947479057402414,0.15750573211768207,0.05897775265434051,0.10017771720871824,0.04403293740436247,0.1929666521983841,0.3074297991012792,0.14670185797588411,0.24137823412876788,0.37040219510833555,0.18965194385314257,0.0832884348498476,0.12898718293063355,0.06532401727665027,0.22321602417240735,0.3274480434523164,0.17769367050770776
36,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_6.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,6.pickle,0.19175948469075266,0.14245678028520714,0.3863945050642844,0.0760434675491458,0.05803482822337854,0.14826396133696726,0.18728765354671972,0.1412587811237945,0.3463153004690751,0.23268046704698478,0.17071680649323023,0.48089470840155524,0.1349126168948318,0.10292554519012592,0.25799730436460694,0.23576435983119992,0.17661464145719644,0.4404029892972941
37,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_800.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,800.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.17843436018095493,0.2174963197552675,0.17177266347566839,0.04648047652118085,0.059868769707601306,0.04297941087372735,0.15203773746431348,0.1842203664888402,0.14515960960206326,0.23093620415795568,0.2592760841752996,0.23674028533047384,0.09839085311679303,0.11552928223945619,0.09614854387319857,0.20484167618171575,0.2293931639564314,0.20743941442090483
38,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_8_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,8,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.25399687705550295,0.19407386999628104,0.4718995541588887,0.1519534631536879,0.12082899999631984,0.26244052871145257,0.25516509001690907,0.19910104235005072,0.4346813008619343
39,/home/jupyter/w266_Final_Project/prod/multi_news_Pos_10_Neg_10_dCnt_1_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,multinews,10,10,1,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.23646071094691432,0.48324542448005253,0.16402909839662966,0.0673368678698942,0.1380615128239182,0.04644033244772912,0.21940385358356307,0.4040767028760435,0.155994175962189,0.2441388453229953,0.4739194746084104,0.17314703751652755,0.06801958606635038,0.13317788733990607,0.047830819698254014,0.22073899698763,0.38867118804378925,0.16034721865659873
40,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_100.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,100.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.17872039012652283,0.22500347198354634,0.17017948221356852,0.04760110845640697,0.06625146227373098,0.042479472116148144,0.15207989062056948,0.18949702940559007,0.14329456066219795,0.23154777996133435,0.2717216838318232,0.2307677256924572,0.10182236986220976,0.13221887620151154,0.09495016348185893,0.2089153886501482,0.24574534052440605,0.20508712735519147
41,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_2_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,2,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.20876947012590058,0.15450464888563897,0.43509826141287966,0.10312105284273229,0.08021664294905145,0.19932709471073615,0.20878428129761795,0.15704065000743372,0.39503417221775683
42,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_9.pickle,1,newsroom,10,10,5,1000.pickle,400,facebook-bart-large-cnn,9.pickle,0.18921062697273924,0.13784958885115364,0.40351955574064247,0.07707429363800439,0.057782390088670005,0.15859507652028496,0.18598256663870516,0.13761449855540933,0.3616324909628657,0.22680329170135619,0.1642775247602839,0.48875722604180627,0.1314440720193018,0.09884299076544771,0.2617779920543552,0.23140122213661432,0.17121430262031695,0.44793451970767223
43,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_400.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,400.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.1747391623484597,0.2131558771791875,0.16853824866969688,0.04611059980495204,0.059092397160901644,0.0430007340998245,0.14979698189817497,0.18147664158542032,0.14387389119381835,0.220355575495321,0.24733631796959663,0.22609813931556635,0.09175012089605394,0.11044921546218035,0.0886671194756357,0.19514093234786412,0.21875476598443117,0.19787608642724136
44,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_7_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,10,10,7,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.2485883542950105,0.18884271597447608,0.46807721674905295,0.14633179242261218,0.11589624622510972,0.2554054761527747,0.24922223586112166,0.19331028959191018,0.42986561736135936
45,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_10_Neg_10_dCnt_5_take_1600.pickle_mLen_400_name_sshleifer-distilbart-xsum-12-6_beams_4.pickle,1,newsroom,10,10,5,1600.pickle,400,sshleifer-distilbart-xsum-12-6,4.pickle,0.18127939617067063,0.2235079745846633,0.17385515783514663,0.046321627381553036,0.060751080396691116,0.04240138425485288,0.15304779921543016,0.18747696831726596,0.14556521967280794,0.23222946071355147,0.26837365549638886,0.23547731732114976,0.09967169012685115,0.12023831351146815,0.09655045208817814,0.20513495862868195,0.23562573962728234,0.20590192991563988
46,/home/jupyter/w266_Final_Project/prod/newsroom_Pos_8_Neg_8_dCnt_5_take_1000.pickle_mLen_400_name_facebook-bart-large-cnn_beams_4.pickle,1,newsroom,8,8,5,1000.pickle,400,facebook-bart-large-cnn,4.pickle,0.20087112237868882,0.15245844383035392,0.37905945695325,0.08275550768893752,0.06478825989807419,0.14961470180062653,0.1964135653280552,0.15152629354669425,0.3420075030171297,0.23180115294561296,0.17255218879085962,0.4590201048026112,0.1304270579328015,0.10099037186157937,0.24133495860835089,0.23325545424982977,0.17713401775493273,0.41996624922352593
